31240	0	13554	3300	44	4300	0	44	0	53	0	0	50	0	0	0	221	217	0
31248	0	13561	3300	509	4333	4300	509	0	51	47	49	50	47	0	827	218	217	0
P04	P07	P08	P70	P71	P72	P73	P74	P75	P76	P77	P78	P79	P80	P81	P90	P91	P92
CC_CV	WTC3206	WCM3B-64-REV5	PMNN4491D	LI	8400	0	100	350	450	2000	850	3800	10000	0	4750	9000	31500
P05	P06	P40	P41	P42	P43	P44	P45	P46	P50	P52	P53	P54	P55	P56	P57	P60	P61	P62
31248	1	13559	3303	4729	4757	4780	4722	8270	47	22	49	50	22	0	827	221	217	216
31249	1	13559	3303	4729	4757	4780	8270	8270	47	22	49	850	22	0	827	221	217	216
31250	1	13559	3303	4757	4791	8373	8298	8270	43	22	49	850	22	0	827	221	217	216
31253	1	13560	3301	4821	4859	8400	8362	8270	46	22	49	50	22	0	827	221	217	216
31251	1	13558	3300	4843	4860	8400	8384	8270	46	22	49	50	22	0	827	221	217	216
31251	2	13563	3302	4862	4869	8400	8404	8270	47	22	49	50	22	0	827	221	217	216
31251	3	13553	3299	4861	4869	8400	8402	8270	46	21	49	50	21	0	827	222	217	216
31251	4	13557	3302	4864	4869	8400	8405	8270	46	22	49	50	22	0	827	222	217	216
31251	5	13552	3300	4862	4869	8400	8401	8270	46	22	49	50	21	0	827	222	217	216
31251	6	13551	3300	4860	4869	8400	8402	8270	46	22	49	50	22	0	827	221	217	216
31251	7	13556	3301	4864	4869	8400	8404	8270	46	22	49	50	22	0	827	224	217	216
31251	8	13555	3300	4862	4869	8400	8404	8270	46	22	49	50	22	0	827	223	217	216
31243	8	13558	3299	4860	4869	8400	8401	8270	46	22	49	0	22	0	827	223	-116	216
31240	0	13548	3300	3225	4300	0	3225	0	52	0	0	50	0	0	0	224	208	0
31248	0	13552	3299	3195	4333	4300	3195	0	49	22	49	50	22	0	827	223	208	0
P04	P07	P08	P70	P71	P72	P73	P74	P75	P76	P77	P78	P79	P80	P81	P90	P91	P92
CC_CV	WTC3206	WCM3B-64-REV5	PMNN4809A	LI	8799	0	100	350	450	2700	850	3800	10000	0	4750	9000	31500
P05	P06	P40	P41	P42	P43	P44	P45	P46	P50	P52	P53	P54	P55	P56	P57	P60	P61	P62
31248	1	13547	3299	4707	4740	4758	4694	6280	47	21	49	50	21	0	827	224	208	208
31249	1	13547	3299	4707	4740	4758	6280	6280	47	21	49	850	21	0	827	224	208	208
31250	1	13550	3300	4740	4774	6383	6313	6280	43	21	49	850	21	0	827	226	208	208
31250	2	13542	3298	5915	5990	8799	7453	6280	49	21	49	850	21	0	827	223	208	208
31250	3	13513	3299	6322	7409	8799	7897	6280	80	80	49	850	80	0	827	224	207	208
31250	4	13517	3299	6323	8797	8799	7897	6280	81	80	49	850	80	0	827	224	207	208
31250	5	13462	3300	6384	8797	8799	7955	6280	143	216	189	850	213	0	1037	225	206	208
31250	6	13402	3299	6451	8797	8799	8022	6280	213	356	331	850	354	0	1252	225	205	208
31250	7	13336	3299	6510	8797	8799	8081	6280	283	491	471	850	487	0	1462	226	204	208
31250	8	13265	3300	6580	8797	8799	8150	6280	356	633	614	850	628	0	1677	226	203	208
31250	9	13189	3297	6646	8797	8799	8217	6280	429	759	743	850	756	0	1872	225	202	208
31250	10	13165	3297	6680	8797	8799	8252	6280	456	808	793	850	805	0	1946	226	202	208
31250	11	13154	3298	6704	8797	8659	8274	6280	473	834	821	850	833	0	1988	226	201	208
31250	12	13146	3300	6724	8797	8299	8296	6280	484	850	836	850	850	0	2012	227	201	208
31250	13	13147	3299	6733	8797	8306	8305	6280	485	851	837	850	851	0	2013	228	201	208
31250	14	13142	3299	6741	8797	8314	8314	6280	486	851	837	850	851	0	2013	227	201	208
31250	15	13148	3299	6749	8797	8324	8324	6280	486	849	837	850	851	0	2013	228	201	208
31250	16	13145	3299	6760	8797	8334	8334	6280	487	850	837	850	851	0	2013	229	201	208
31250	17	13143	3298	6766	8797	8341	8341	6280	487	849	837	850	850	0	2013	229	201	208
31250	18	13140	3299	6774	8797	8348	8347	6280	488	851	837	850	850	0	2013	227	201	208
31250	19	13142	3299	6780	8797	8354	8351	6280	488	848	836	850	850	0	2012	229	201	208
31250	20	13142	3300	6786	8797	8361	8359	6280	488	851	837	850	851	0	2013	229	201	208
31250	21	13140	3299	6792	8797	8369	8367	6280	489	851	837	850	851	0	2013	231	201	208
31250	22	13138	3300	6800	8797	8376	8374	6280	489	851	837	850	851	0	2013	231	201	208
31250	23	13139	3300	6810	8797	8383	8381	6280	490	851	837	850	851	0	2013	233	201	208
31250	24	13138	3299	6815	8797	8390	8389	6280	489	848	836	850	849	0	2012	232	201	208
31250	25	13138	3298	6823	8797	8395	8394	6280	491	851	837	850	851	0	2013	233	202	208
31250	26	13140	3299	6828	8797	8402	8402	6280	490	851	837	850	851	0	2013	233	202	208
31250	27	13133	3300	6834	8797	8410	8410	6280	490	850	836	850	850	0	2012	233	201	208
31242	27	13132	3298	7038	8797	8412	8611	6280	445	735	837	400	735	0	2013	233	-178	208
31240	0	13548	3301	605	4300	0	605	0	52	0	0	50	0	0	0	229	219	0
31248	0	13548	3300	955	4333	4300	955	0	50	45	49	50	45	0	827	228	219	0
P04	P07	P08	P70	P71	P72	P73	P74	P75	P76	P77	P78	P79	P80	P81	P90	P91	P92
CC_CV	WTC3206	WCM3B-64-REV5	PMNN4491D	LI	8400	0	100	350	450	2000	850	3800	10000	0	4750	9000	31500
P05	P06	P40	P41	P42	P43	P44	P45	P46	P50	P52	P53	P54	P55	P56	P57	P60	P61	P62
31248	1	13551	3301	4739	4772	4781	4725	8280	46	22	49	50	21	0	827	228	219	217
31249	1	13551	3301	4739	4772	4781	8280	8280	46	22	49	850	22	0	827	228	219	217
31250	1	13551	3299	4772	4806	8383	8313	8280	42	22	49	850	22	0	827	227	219	217
31253	1	13554	3299	4809	4840	8400	8350	8280	45	22	49	50	22	0	827	227	219	217
31251	1	13554	3301	4828	4842	8400	8369	8280	45	21	49	50	21	0	827	226	219	217
31251	2	13555	3301	4861	4869	8400	8402	8280	45	21	49	50	22	0	827	229	219	217
31251	3	13556	3300	4864	4869	8400	8404	8280	47	22	49	50	22	0	827	228	219	217
31251	4	13556	3302	4861	4869	8400	8404	8280	46	22	49	50	22	0	827	229	219	217
31251	5	13551	3300	4862	4869	8400	8402	8280	45	22	49	50	21	0	827	230	219	217
31251	6	13552	3301	4863	4869	8400	8402	8280	46	22	49	50	21	0	827	228	219	217
31251	7	13552	3301	4860	4869	8400	8400	8280	45	21	49	50	21	0	827	230	219	217
31251	8	13549	3301	4861	4869	8400	8402	8280	45	22	49	50	22	0	827	230	219	217
31251	9	13555	3300	4861	4869	8400	8403	8280	46	22	49	50	21	0	827	229	219	217
31251	10	13556	3300	4862	4869	8400	8403	8280	45	22	49	50	22	0	827	229	219	217
31251	11	13555	3302	4862	4869	8400	8404	8280	45	22	49	50	22	0	827	231	219	217
31251	12	13554	3302	4861	4869	8400	8403	8280	45	22	49	50	22	0	827	232	219	217
31251	13	13552	3301	4863	4869	8400	8402	8280	46	22	49	50	22	0	827	230	219	217
31251	14	13557	3302	4861	4869	8400	8404	8280	46	22	49	50	22	0	827	230	219	217
31251	15	13552	3300	4862	4869	8400	8401	8280	46	22	49	50	22	0	827	230	219	217
31251	16	13558	3301	4863	4869	8400	8403	8280	46	22	49	50	22	0	827	231	219	217
31251	17	13551	3300	4862	4869	8400	8401	8280	46	22	49	50	22	0	827	233	219	217
31251	18	13555	3301	4861	4869	8400	8403	8280	45	22	49	50	22	0	827	232	219	217
31251	19	13558	3301	4862	4869	8400	8404	8280	45	22	49	50	22	0	827	229	219	217
31251	20	13559	3300	4862	4869	8400	8402	8280	46	22	49	50	21	0	827	231	219	217
31251	21	13544	3299	4860	4869	8400	8401	8280	46	22	49	50	21	0	827	231	220	217
31251	22	13555	3300	4861	4869	8400	8402	8280	46	22	49	50	21	0	827	231	219	217
31251	23	13547	3299	4860	4869	8400	8404	8280	46	21	49	50	21	0	827	232	220	217
31251	24	13548	3300	4860	4869	8400	8401	8280	46	22	49	50	21	0	827	231	219	217
31251	25	13546	3299	4861	4869	8400	8401	8280	46	21	49	50	21	0	827	231	220	217
31251	26	13551	3299	4862	4869	8400	8401	8280	46	21	49	50	22	0	827	231	220	217
31251	27	13546	3300	4860	4869	8400	8403	8280	46	21	49	50	22	0	827	231	220	217
31251	28	13548	3300	4861	4869	8400	8402	8280	46	22	49	50	22	0	827	233	219	217
