31240	0	13552	3300	4233	4300	0	4233	0	52	0	0	50	0	0	0	252	219	0
31248	0	13552	3299	4180	4316	4300	4180	0	47	21	49	50	21	0	827	252	219	0
P04	P07	P08	P70	P71	P72	P73	P74	P75	P76	P77	P78	P79	P80	P81	P90	P91	P92
CC_CV	WTC3206	WCM3B-64-REV5	PMNN4807A	LI	8400	0	100	350	450	2050	850	3800	10000	0	4750	9000	31500
P05	P06	P40	P41	P42	P43	P44	P45	P46	P50	P52	P53	P54	P55	P56	P57	P60	P61	P62
31248	1	13558	3300	4691	4722	4726	4675	6560	46	21	49	50	21	0	827	254	219	219
31249	1	13558	3300	4691	4722	4726	6560	6560	46	21	49	850	21	0	827	254	219	219
31250	1	13554	3300	4722	4756	6663	6591	6560	43	21	49	850	21	0	827	252	219	219
31250	2	13551	3299	5898	5972	8400	7732	6560	47	21	49	850	21	0	827	253	219	219
31253	2	13555	3299	6487	6546	8400	8356	6560	47	21	49	50	21	0	827	251	219	219
31251	2	13551	3300	6512	6548	8400	8381	6560	46	21	49	50	21	0	827	252	219	219
31251	3	13547	3300	6533	6558	8400	8402	6560	48	21	49	50	21	0	827	253	219	219
31251	4	13549	3300	6533	6558	8400	8400	6560	48	21	49	50	21	0	827	253	219	219
31251	5	13559	3300	6535	6558	8400	8406	6560	48	21	49	50	21	0	827	251	219	219
31251	6	13557	3300	6537	6558	8400	8403	6560	48	21	49	50	21	0	827	252	219	219
31251	7	13552	3298	6534	6558	8400	8403	6560	48	21	49	50	21	0	827	251	219	219
31251	8	13556	3300	6536	6558	8400	8402	6560	48	21	49	50	21	0	827	253	219	219
31251	9	13547	3301	6533	6558	8400	8401	6560	47	21	49	50	21	0	827	251	219	219
31251	10	13552	3299	6533	6558	8400	8401	6560	47	21	49	50	21	0	827	251	219	219
31251	11	13550	3300	6535	6558	8400	8403	6560	47	21	49	50	21	0	827	252	219	219
31251	12	13555	3300	6532	6558	8400	8400	6560	48	21	49	50	21	0	827	252	219	219
31251	13	13557	3301	6532	6558	8400	8404	6560	48	21	49	50	21	0	827	252	219	219
31251	14	13553	3300	6537	6558	8400	8405	6560	48	21	49	50	21	0	827	253	219	219
31251	15	13546	3299	6531	6558	8400	8401	6560	47	21	49	50	21	0	827	250	219	219
31251	16	13553	3302	6534	6558	8400	8406	6560	47	21	49	50	21	0	827	251	219	219
31251	17	13550	3299	6533	6558	8400	8404	6560	47	21	49	50	21	0	827	250	219	219
31251	18	13554	3299	6533	6558	8400	8401	6560	48	21	49	50	21	0	827	252	219	219
31251	19	13552	3298	6535	6558	8400	8403	6560	47	21	49	50	21	0	827	253	219	219
31251	20	13547	3298	6535	6558	8400	8401	6560	47	21	49	50	21	0	827	252	220	219
31251	21	13546	3299	6532	6558	8400	8400	6560	47	21	49	50	21	0	827	249	219	219
31251	22	13546	3300	6531	6558	8400	8401	6560	47	21	49	50	21	0	827	250	219	219
31251	23	13555	3299	6532	6558	8400	8402	6560	47	21	49	50	21	0	827	252	220	219
31251	24	13554	3299	6535	6558	8400	8400	6560	48	21	49	50	21	0	827	252	219	219
31251	25	13553	3300	6533	6558	8400	8402	6560	47	21	49	50	22	0	827	251	219	219
31251	26	13557	3300	6535	6558	8400	8404	6560	47	21	49	50	21	0	827	250	219	219
31251	27	13550	3298	6532	6558	8400	8402	6560	47	21	49	50	21	0	827	250	219	219
31251	28	13558	3299	6535	6558	8400	8404	6560	48	21	49	50	21	0	827	250	219	219
31251	29	13551	3299	6533	6558	8400	8401	6560	48	21	49	50	21	0	827	251	219	219
31251	30	13550	3300	6533	6558	8400	8403	6560	48	21	49	50	21	0	827	252	219	219
31251	31	13554	3300	6535	6558	8400	8403	6560	47	21	49	50	21	0	827	250	220	219
31251	32	13558	3299	6535	6558	8400	8403	6560	47	22	49	50	22	0	827	252	219	219
31251	33	13553	3300	6533	6558	8400	8404	6560	48	21	49	50	21	0	827	249	220	219
31251	34	13551	3299	6533	6558	8400	8404	6560	47	21	49	50	21	0	827	250	220	219
31251	35	13555	3300	6533	6558	8400	8403	6560	48	21	49	50	21	0	827	251	220	219
31251	36	13553	3301	6534	6558	8400	8403	6560	47	21	49	50	21	0	827	250	219	219
31251	37	13554	3300	6533	6558	8400	8402	6560	48	21	49	50	21	0	827	252	220	219
31251	38	13551	3299	6536	6558	8400	8404	6560	48	21	49	50	21	0	827	250	220	219
31251	39	13550	3299	6532	6558	8400	8401	6560	47	21	49	50	21	0	827	251	220	219
31251	40	13553	3300	6533	6558	8400	8402	6560	48	21	49	50	21	0	827	252	220	219
