31240	0	13559	3301	382	4300	0	382	0	51	0	0	50	0	0	0	259	241	0
31248	0	13551	3299	761	4333	4300	761	0	49	43	49	50	43	0	827	258	241	0
P04	P07	P08	P70	P71	P72	P73	P74	P75	P76	P77	P78	P79	P80	P81	P90	P91	P92
CC_CV	WTC3206	WCM3B-64-REV5	PMNN4491D	LI	8400	0	100	350	450	2000	850	3800	10000	0	4750	9000	31500
P05	P06	P40	P41	P42	P43	P44	P45	P46	P50	P52	P53	P54	P55	P56	P57	P60	P61	P62
31248	1	13556	3301	4745	4757	4777	4736	0	46	21	49	50	21	0	827	258	240	0
31249	1	13558	3300	5093	5124	5147	5093	0	46	21	49	400	21	0	827	260	241	0
31249	2	13562	3301	5166	5225	5288	5134	0	47	21	49	400	21	0	827	260	240	0
31250	2	13561	3303	5767	5833	6134	5767	0	47	22	49	850	22	0	827	260	240	0
31250	3	13559	3301	6595	6678	8400	6559	0	49	21	49	850	21	0	827	260	240	0
31250	4	13531	3302	7432	8096	8400	7436	0	85	80	49	850	80	0	827	261	239	0
31250	5	13497	3302	7496	8399	8400	7493	7420	141	189	159	850	185	117	992	259	238	249
31250	6	13436	3302	7570	8399	8400	7488	7460	215	315	288	850	312	253	1187	261	237	249
31250	7	13386	3302	7648	8399	8400	7533	7500	294	444	421	850	440	390	1387	261	235	249
31250	8	13318	3301	7722	8399	8400	7573	7520	372	570	551	850	567	488	1582	260	233	249
31250	9	13264	3302	7793	8399	8400	7590	7550	450	699	680	850	695	625	1777	259	232	249
31250	10	13227	3301	7850	8399	8400	7605	7590	508	782	766	850	779	761	1906	261	231	249
31250	11	13206	3303	7876	8399	8400	7613	7600	533	816	802	850	816	810	1960	260	231	249
31250	12	13195	3301	7893	8399	8150	7615	7610	548	840	828	850	841	839	1999	261	230	249
31250	13	13188	3302	7901	8399	7760	7618	7630	556	851	836	850	851	859	2012	262	230	249
31250	14	13189	3302	7905	8399	7635	7633	7620	555	850	836	850	851	859	2012	262	230	249
31250	15	13185	3302	7906	8399	7627	7621	7630	556	851	836	850	850	859	2012	264	230	249
31250	16	13185	3300	7907	8399	7632	7629	7630	556	851	836	850	849	859	2012	261	231	248
31250	17	13187	3302	7908	8399	7638	7631	7630	556	849	836	850	851	859	2012	261	231	248
31250	18	13190	3302	7911	8399	7639	7634	7630	555	850	836	850	850	859	2012	263	231	248
31250	19	13184	3300	7911	8399	7636	7631	7630	556	850	836	850	851	859	2012	262	231	248
31250	20	13186	3302	7915	8399	7640	7632	7640	556	851	836	850	849	859	2012	265	232	248
31250	21	13190	3301	7918	8399	7643	7642	7640	556	851	836	850	850	859	2012	265	232	248
31250	22	13185	3300	7918	8399	7646	7639	7640	556	850	836	850	849	859	2012	267	232	248
31250	23	13186	3300	7921	8399	7648	7641	7640	555	850	836	850	851	859	2011	264	232	248
31250	24	13188	3301	7921	8399	7643	7642	7640	556	851	836	850	850	859	2011	266	232	248
31250	25	13186	3301	7921	8399	7644	7641	7640	556	851	836	850	850	859	2012	265	232	248
31250	26	13188	3301	7927	8399	7647	7640	7650	557	851	836	850	851	859	2012	267	232	248
31250	27	13194	3302	7928	8399	7651	7650	7650	557	851	836	850	850	859	2012	265	232	248
31250	28	13193	3301	7928	8399	7656	7652	7650	557	851	836	850	851	859	2012	267	233	248
31250	29	13189	3302	7930	8399	7654	7654	7650	557	851	836	850	850	859	2012	269	233	248
31250	30	13192	3302	7932	8399	7655	7652	7650	557	849	836	850	850	859	2012	268	233	248
31250	31	13186	3301	7928	8399	7653	7648	7660	557	849	836	850	851	859	2012	268	233	248
31250	32	13189	3301	7933	8399	7666	7664	7650	557	851	836	850	849	859	2012	269	233	248
31250	33	13187	3300	7933	8399	7657	7650	7660	557	852	836	850	851	859	2012	270	233	248
31250	34	13186	3300	7935	8399	7665	7664	7650	557	851	836	850	851	859	2012	270	233	248
31250	35	13186	3302	7936	8399	7653	7648	7660	558	852	836	850	851	859	2012	271	234	247
31250	36	13185	3301	7937	8399	7663	7663	7660	558	851	836	850	851	859	2012	270	234	247
31250	37	13190	3301	7939	8399	7665	7660	7660	557	851	836	850	851	859	2012	271	234	247
31250	38	13185	3300	7939	8399	7663	7662	7660	558	849	836	850	851	859	2012	271	234	247
31250	39	13191	3302	7941	8399	7669	7663	7660	558	851	836	850	851	859	2012	271	234	247
31250	40	13185	3300	7941	8399	7662	7660	7660	558	851	836	850	849	859	2012	272	234	247
31250	41	13187	3301	7942	8399	7664	7661	7660	557	849	836	850	851	859	2011	273	234	247
31250	42	13186	3301	7943	8399	7665	7660	7670	557	850	836	850	849	859	2011	272	234	247
31250	43	13181	3299	7941	8399	7674	7670	7660	557	850	836	850	849	859	2012	273	235	247
31250	44	13184	3299	7944	8399	7666	7663	7670	558	851	836	850	851	859	2012	273	235	247
31250	45	13183	3301	7946	8399	7675	7672	7670	557	851	836	850	849	859	2012	273	235	247
31250	46	13187	3301	7950	8399	7677	7670	7670	559	851	836	850	851	859	2012	273	235	247
31250	47	13184	3300	7949	8399	7677	7667	7670	558	851	836	850	851	859	2012	273	235	247
31250	48	13183	3301	7947	8399	7671	7667	7670	558	850	836	850	850	859	2011	275	235	247
31250	49	13186	3300	7949	8399	7680	7672	7670	558	851	836	850	851	859	2012	273	235	247
31250	50	13190	3300	7953	8399	7680	7672	7670	558	851	836	850	850	859	2012	275	235	247
31250	51	13189	3302	7951	8399	7673	7670	7670	558	851	836	850	850	859	2011	277	235	247
31250	52	13191	3301	7952	8399	7676	7674	7670	558	850	836	850	848	859	2012	276	235	247
31250	53	13185	3301	7952	8399	7674	7673	7670	558	851	836	850	849	859	2012	277	236	247
31250	54	13186	3301	7952	8399	7679	7673	7670	559	850	836	850	851	859	2011	276	236	247
31250	55	13188	3300	7956	8399	7679	7672	7680	558	850	836	850	849	859	2011	276	236	247
31250	56	13190	3301	7955	8399	7684	7680	7680	558	851	836	850	849	859	2011	276	236	247
31250	57	13183	3300	7954	8399	7683	7683	7680	559	851	836	850	849	859	2011	277	236	247
